sol,target,Easting,Northing,Easting,Latitude,Longitude,Easting Offset from Ronan,Northing Offset from Ronan,start_time,gnorm,sh_tavg,lifetime,Fe_FWHM,Na2O,Na2O_err,MgO,MgO_err,Al2O3,Al2O3_err,SiO2,SiO2_err,P2O5,P2O5_err,SO3,SO3_err,Cl,Cl_err,K2O,K2O_err,CaO,CaO_err,TiO2,TiO2_err,Cr2O3,Cr2O3_err,MnO,MnO_err,FeO,FeO_err,Ni,Ni_err,Zn,Zn_err,Br,Br_err,source_edrs,planning_target,
129,Flaherty,-272023.4539,8147271.959,-272023.4539,137.44915606111,-4.58950872973672,4704.458,4690.5607,00129M17:10:42,107.8,-23,6:01:01,149.6,2.59,0.14,8.67,0.25,8.2,0.19,41.36,0.43,0.93,0.07,6.42,0.08,1.18,0.02,0.42,0.02,6.63,0.07,0.95,0.03,0.49,0.01,0.36,0.02,21.6,0.26,441,24,795,24,324,10,APA_408992063ESC01300051576_______M2.DAT,,
161,Yukon,-272044.9392,8147260.576,-272044.9392,137.449147341095,-4.5895283472401,4693.075,4669.0754,00161M21:13:22,83.8,-31,2:01:01,144.1,2.95,0.14,7.71,0.17,9.94,0.29,43.85,0.54,0.97,0.07,7.02,0.1,1.01,0.02,0.64,0.02,6.94,0.07,1.01,0.03,0.31,0.01,0.36,0.02,17.16,0.2,384,20,489,15,83,5,APA_411817414ESC01610051986_______M6.DAT:APA_411837921ESC01620051986_______M6.DAT,,
154,Persillon,-272046.1023,8147260.059,-272046.1023,137.449153935923,-4.58953038134801,4692.558,4667.9123,00154M19:54:36,83.7,-30,4:02:26,144.6,2.47,0.14,8.14,0.17,7.9,0.19,40.37,0.43,0.99,0.07,9.7,0.1,1.44,0.02,0.53,0.02,7.75,0.08,0.86,0.03,0.36,0.01,0.23,0.02,19.08,0.2,778,40,614,20,102,5,APA_411191263ESC01540051954_______M1.DAT:APA_411205963ESC01540051954_______M2.DAT,,
158,Nastapoka,-272046.2229,8147260.45,-272046.2229,137.448773139453,-4.59049300520553,4692.949,4667.7917,00158M21:04:46,109,-34,4:57:55,143.6,2.64,0.14,8.83,0.25,8.76,0.19,44.59,0.54,1.12,0.07,4,0.05,1.93,0.03,0.61,0.02,5.35,0.06,0.94,0.03,0.43,0.01,0.21,0.02,20.37,0.26,668,35,756,24,197,10,APA_411550498ESC01580051954_______M2.DAT:APA_411568712ESC01590051954_______M4.DAT,,
323,Eqalulik,-272103.2958,8147237.873,-272103.2958,137.436863167787,-4.59749314300538,4670.372,4610.7188,00323M19:00:26,89,-29.1,4:00:00,146,2.98,0.14,8.26,0.17,8.75,0.19,42.03,0.43,0.8,0.05,6.05,0.08,1.15,0.02,0.78,0.02,6.54,0.07,0.85,0.03,0.65,0.01,0.36,0.02,20.63,0.26,275,15,962,30,166,10,APB_426205423ESC03230060804_______M2.DAT,,
360,Matthew,-272518.3262,8146531.744,-272518.3262,137.430406916034,-4.60048835846649,3964.243,4195.6884,00360M22:48:09,76.7,-53.4,4:00:00,156.4,4.84,0.2,4.66,0.17,13.76,0.29,49.41,0.54,0.73,0.05,3.9,0.08,0.65,0.02,1.67,0.06,7.23,0.08,0.76,0.03,0.06,0.01,0.27,0.02,11.96,0.13,68,10,299,10,15,5,APB_429504116ESC03610120000_______M2.DAT,,
373,Maya,-272695.9092,8146148.96,-272695.9092,137.426221730581,-4.60719796460011,3581.459,4018.1054,00373M21:33:34,29.3,-51.6,2:00:00,160.3,3.21,0.14,7.27,0.17,10.88,0.29,45.41,0.54,0.96,0.07,6.89,0.15,0.99,0.03,0.84,0.04,7.2,0.08,1.03,0.03,0.25,0.03,0.31,0.04,14.62,0.2,340,30,383,20,48,10,APB_430653584ESC03740140000_______M4.DAT,,
400,Shackleton,-273093.7143,8145900.825,-273093.7143,137.42622183178,-4.6072008319164,3333.324,3620.3003,00400M20:58:57,82.3,-51.3,7:20:15,146.1,3.15,0.14,7.21,0.17,10.95,0.29,44.99,0.54,0.99,0.07,7.35,0.08,1.18,0.02,0.73,0.02,7.07,0.08,0.87,0.03,0.19,0.01,0.27,0.02,14.86,0.2,214,15,688,24,143,5,APB_433048360ESC04010160148_______M2.DAT:APB_433064323ESC04010160148_______M1.DAT,,
399,Glossopteris_Gully,-273093.8843,8145900.831,-273093.8843,137.414943681691,-4.62231148924191,3333.33,3620.1303,00399M22:21:47,57.8,-55.9,4:00:00,152.5,3.89,0.14,5.64,0.17,13.64,0.29,47.53,0.54,0.88,0.05,6.62,0.1,1.34,0.03,0.85,0.04,6.53,0.07,0.71,0.03,0.09,0.01,0.17,0.02,11.93,0.13,102,10,621,20,114,5,APB_432964693ESC04000160148_______M2.DAT,,
442,Rensselaer,-273989.7784,8145232.162,-273989.7784,137.40718234563,-4.62649896517543,2664.661,2724.2362,00442M22:49:10,112.9,-59.5,2:30:00,149.9,2.45,0.14,8.37,0.25,8.34,0.19,43.07,0.54,0.77,0.05,5.74,0.08,1.24,0.02,2.52,0.08,5.72,0.07,0.86,0.03,0.48,0.01,0.41,0.02,19.81,0.26,282,15,1208,40,109,5,APB_436781880ESC04430220000_______M2.DAT,,
531,Argyle,-274238.0492,8144772.001,-274238.0492,137.402135852096,-4.6363573079442,2204.5,2475.9654,00532M03:13:17,85.1,-76.5,4:00:00,142.8,2.64,0.14,8.72,0.25,9.2,0.19,43.66,0.54,0.95,0.07,6.18,0.08,0.79,0.02,0.47,0.02,7.07,0.08,1.07,0.03,0.48,0.01,0.41,0.02,18.23,0.2,452,24,308,10,43,5,APB_444700888ESC05320260184_______M1.DAT:APB_444686068ESC05320260184_______M2.DAT,,
584,Pandanus_Yard,-274822.5394,8144472.8,-274822.5394,137.402128633206,-4.63637492844612,1905.299,1891.4752,00585M00:04:11,83.8,-62.5,7:00:00,150.6,2.39,0.14,8.26,0.17,8.14,0.19,40.65,0.43,0.9,0.05,8.36,0.1,1.15,0.02,1.94,0.06,5.85,0.07,0.9,0.03,0.37,0.01,0.37,0.02,20.37,0.26,423,24,1467,44,807,24,APB_449405494ESC05850300786_______M1.DAT:APB_449390674ESC05850300786_______M1.DAT,,
585,Virgin_Hills,-274823.5841,8144472.372,-274823.5841,137.402188948047,-4.63816623201075,1904.871,1890.4305,00585M23:04:45,90.8,-66,7:30:00,148,2.42,0.14,8.37,0.25,7.9,0.19,39.87,0.43,0.9,0.05,7.17,0.08,1.11,0.02,1.23,0.05,6.37,0.07,0.91,0.03,0.62,0.01,0.42,0.02,22.43,0.26,339,20,1342,44,619,20,APB_449479384ESC05860300786_______M1.DAT:APB_449494205ESC05860300786_______M1.DAT,,
601,Liga,-274929.7885,8144475.948,-274929.7885,137.402189976908,-4.63869802135611,1908.447,1784.2261,00601M20:01:41,90.2,-47.8,6:18:41,146.3,1.95,0.07,10.6,0.25,7.95,0.19,43.13,0.54,0.71,0.05,7.28,0.08,1.86,0.02,2.38,0.07,5.5,0.06,0.96,0.03,0.55,0.01,0.2,0.02,16.61,0.2,315,20,936,30,568,20,APB_450893137ESC06020310724_______M1.DAT:APB_450907956ESC06020310724_______M1.DAT,,
605,Lagrange,-274961.3177,8144476.009,-274961.3177,137.401934364094,-4.63874953353655,1908.508,1752.6969,00605M21:53:07,91.2,-68.1,7:30:00,147.8,2.68,0.14,8.82,0.25,8.76,0.19,42.29,0.43,0.89,0.05,5.82,0.08,0.76,0.02,0.45,0.02,6.99,0.07,1.05,0.03,0.52,0.01,0.44,0.02,20.4,0.26,557,30,283,10,23,5,APB_451263477ESC06060311094_______M1.DAT:APB_451248656ESC06060311094_______M1.DAT,,
627,Stephen,-274964.3718,8144460.854,-274964.3718,137.377513701134,-4.66251517158442,1893.353,1749.6428,00627M19:27:23,84.1,-46.6,6:30:00,146.8,1.01,0.07,18.3,0.42,4.05,0.1,33.38,0.43,0.7,0.05,4.35,0.05,3.36,0.04,2.49,0.08,4.25,0.06,0.91,0.03,0.34,0.01,4.05,0.06,21.58,0.26,1101,60,8155,244,1888,60,APB_453194510ESC06270311330_______M1.DAT:APB_453209330ESC06280311330_______M1.DAT,,
801,Kelso,-276373.4101,8143012.98,-276373.4101,137.377515235991,-4.66252309043735,445.479,340.6045,00801M21:58:23,84.8,-38.7,1:30:00,145.5,2.67,0.14,8.91,0.25,9.06,0.19,42.89,0.54,0.85,0.05,4.62,0.08,0.62,0.02,0.44,0.02,7.01,0.08,1.05,0.03,0.47,0.01,0.44,0.02,20.77,0.26,557,30,287,15,49,5,APB_468650567ESC08020441140_______M1.DAT,,
802,Dumont,-276373.8796,8143013.071,-276373.8796,137.377439606307,-4.6626623543028,445.57,340.135,00802M21:52:53,70.5,-41.3,8:00:00,145.1,2.71,0.14,8.81,0.25,9.04,0.19,43.43,0.54,0.92,0.05,5.21,0.08,0.7,0.02,0.47,0.02,6.97,0.07,0.99,0.03,0.39,0.01,0.42,0.02,19.78,0.26,542,30,276,10,43,5,APB_468739003ESC08030441140_______M1.DAT:APB_468753823ESC08030441140_______M3.DAT,,
755,Maturango,-276382.1364,8143008.587,-276382.1364,137.377446757732,-4.66280452933762,441.086,331.8782,00755M20:10:54,108.2,-36.7,3:30:00,146.9,2.92,0.14,4.5,0.17,10.43,0.29,51.88,0.54,1.08,0.07,5.17,0.08,0.37,0.01,0.86,0.04,3.77,0.04,1.07,0.03,0.34,0.01,0.31,0.02,16.93,0.2,1155,60,1731,54,57,5,APB_464560318ESC07560421020_______M1.DAT,,
888,Mojave2_presieve_dump,-276390.5658,8143009.011,-276390.5658,137.377756056826,-4.66334951508453,441.51,323.4488,00888M23:51:45,70.5,-42.9,3:30:00,146,3,0.14,4.69,0.17,11.49,0.29,49.92,0.54,1.28,0.07,6.19,0.08,0.46,0.02,0.73,0.02,4.45,0.06,1.1,0.03,0.36,0.01,0.38,0.02,15.48,0.2,898,44,1972,60,57,5,APB_476380933ESC08890450000_______M1.DAT,,
833,Tropico,-276422.8774,8143027.349,-276422.8774,137.377752312448,-4.66335175327789,459.848,291.1372,00833M22:39:35,82.5,-40.9,4:00:00,146.6,2.58,0.14,7.25,0.17,9.64,0.29,48.35,0.54,0.95,0.07,6.48,0.08,1.26,0.02,0.7,0.02,5.04,0.06,1.03,0.03,0.39,0.01,0.27,0.02,15.76,0.2,816,44,1208,40,491,15,APB_471493890ESC08340442062_______M1.DAT:APB_471479069ESC08330442062_______M1.DAT,,
828,Pickhandle_DRT,-276423.0101,8143027.127,-276423.0101,137.377394387043,-4.66348529263071,459.626,291.0045,00828M18:24:45,89.7,-34.3,8:00:00,150.4,2.77,0.14,5.22,0.17,11.32,0.29,52.77,0.54,1.03,0.07,3.41,0.05,0.87,0.02,0.76,0.02,4.08,0.04,1.11,0.03,0.37,0.01,0.27,0.02,15.67,0.2,732,40,1162,35,949,30,APB_471034304ESC08280442062_______M1.DAT:APB_471049125ESC08290442062_______M1.DAT,,
922,Telegraph_Peak_DT,-276430.9275,8143005.906,-276430.9275,137.377490560204,-4.66352265376194,438.405,283.0871,00922M19:13:20,74.5,-33.9,5:34:13,151.3,3.56,0.14,3.04,0.08,11.06,0.29,51.87,0.54,1.27,0.07,1.85,0.05,0.34,0.01,0.97,0.04,4.03,0.04,1.28,0.05,0.4,0.01,0.25,0.02,19.85,0.26,423,24,1212,40,93,5,APB_479382097ESC09220450450_______M1.DAT:APB_479397097ESC09230450450_______M1.DAT,,
842,San_Andreas,-276433.1426,8143011.608,-276433.1426,137.377490391539,-4.6635240014006,444.107,280.872,00842M19:32:00,96.2,-38.6,8:00:00,148.2,2.42,0.14,6.04,0.17,8.78,0.19,39.78,0.43,0.89,0.05,9.08,0.1,1.45,0.02,0.24,0.01,12.7,0.14,0.84,0.03,0.13,0.01,0.4,0.02,17.05,0.2,509,30,861,30,322,10,APB_472281295ESC08420442414_______M1.DAT:APB_472296115ESC08430442414_______M1.DAT,,
853,Tecoya_DRT,-276433.2225,8143011.598,-276433.2225,137.377317981497,-4.66372261871322,444.097,280.7921,00853M18:26:33,94.5,-26.1,4:00:00,156.2,3.02,0.14,6.66,0.17,9.52,0.29,42.84,0.54,1.06,0.07,4.58,0.08,2.01,0.03,0.46,0.02,8.75,0.1,1.04,0.03,0.17,0.01,0.42,0.02,19.17,0.2,494,24,925,30,653,20,APB_473253778ESC08530442414_______M1.DAT:APB_473268599ESC08540442414_______M1.DAT,,
930,Coalville,-276444.9983,8143001.376,-276444.9983,137.377317644166,-4.66372266256629,433.875,269.0163,00930M19:32:36,48.6,-34.2,4:30:00,151.1,1.5,0.07,5.65,0.17,5.29,0.19,30.93,0.32,0.88,0.05,12.18,0.12,1.66,0.03,0.09,0.01,25.26,0.27,0.52,0.02,0.19,0.01,0.9,0.02,14.61,0.2,559,30,1938,60,188,10,APB_480093481ESC09300450852_______M1.DAT:APB_480108301ESC09310450852_______M1.DAT,,
935,Indianola,-276445.0009,8143001.356,-276445.0009,137.377293828574,-4.66372798059468,433.855,269.0137,00936M04:16:05,61.9,-60.3,4:00:00,155.6,1.33,0.07,3.95,0.08,2.92,0.1,14.41,0.21,0.64,0.05,40.78,0.43,0.72,0.02,0.11,0.01,29.71,0.31,0.18,0.02,0.11,0.01,0.1,0.02,4.91,0.07,142,10,520,20,76,5,APB_480569625ESC09360450852_______M1.DAT:APB_480554805ESC09360450852_______M1.DAT,,
948,Kern_Peak,-276445.3162,8142999.944,-276445.3162,137.377243110809,-4.66385115038247,432.443,268.6984,00948M21:51:07,51.9,-41.4,7:30:00,146.3,1.9,0.07,4.86,0.17,4.64,0.1,47.59,0.54,2.72,0.14,7.72,0.1,1.43,0.02,1.17,0.04,2.87,0.04,0.59,0.03,0.63,0.01,0.16,0.02,23.42,0.26,309,20,430,15,478,15,APB_481703738ESC09490451108_______M1.DAT:APB_481713279ESC09490451108_______M2.DAT,,
942,Little_Devil,-276452.6188,8142996.937,-276452.6188,137.375358744277,-4.66529631489812,429.436,261.3958,00942M19:36:33,76.5,-30.8,5:06:11,152.6,4.03,0.14,3.95,0.08,11.21,0.29,49.78,0.54,0.76,0.05,2.29,0.05,0.7,0.02,2.83,0.1,5.71,0.07,0.99,0.03,0.28,0.01,0.29,0.02,16.99,0.2,628,35,608,20,76,5,APB_481172338ESC09430450996_______M1.DAT:APB_481157517ESC09420450996_______M1.DAT,,
954,Telegraph_Peak_postsieve_dump,-276538.301,8142885.215,-276538.301,137.370127781107,-4.66726465500366,317.714,175.7136,00954M19:32:36,65.1,-34.3,6:30:00,151.7,3.34,0.14,2.93,0.08,10.74,0.29,52.7,0.54,1.33,0.07,2.54,0.05,0.3,0.01,0.98,0.04,4.37,0.06,1.23,0.05,0.36,0.01,0.25,0.02,18.68,0.2,515,30,1231,40,38,5,APB_482238887ESC09550460000_______M1.DAT:APB_482224066ESC09540460000_______M1.DAT,,
974,Bigfork,-276655.0017,8142575.077,-276655.0017,137.370122501872,-4.6672715348761,7.576,59.0129,00974M19:46:53,35.2,-38.4,7:00:00,148.2,2.89,0.14,8.13,0.17,10.32,0.29,44.07,0.54,0.98,0.07,4.87,0.08,1.2,0.02,0.6,0.02,6.08,0.07,0.95,0.03,0.32,0.01,0.5,0.02,18.95,0.2,403,24,640,20,156,5,APB_483998636ESC09740470598_______M3.DAT:APB_484013456ESC09750470598_______M3.DAT,,
975,Albert,-276655.4096,8142574.764,-276655.4096,137.370180252995,-4.66778500207037,7.263,58.605,00975M20:36:02,78,-35.9,4:00:00,148.8,2.5,0.14,7.71,0.17,8.84,0.19,38.69,0.43,0.9,0.05,6.62,0.08,1.71,0.03,0.49,0.02,5.09,0.06,0.95,0.03,0.26,0.01,0.5,0.02,25.58,0.26,471,24,842,30,188,10,APB_484092240ESC09760470598_______M1.DAT,,
1041,Lamoose,-276685.8525,8142578.188,-276685.8525,137.370281435527,-4.66792018760007,10.687,28.1621,01041M19:17:36,71.8,-36.3,8:00:00,150.7,2.12,0.07,3.26,0.08,5.01,0.19,72.56,0.75,1.41,0.09,6.62,0.08,0.58,0.01,1.3,0.05,2.71,0.03,1.48,0.05,0.03,0.01,0.04,0.02,2.68,0.07,120,10,27,5,105,5,APB_489946516ESC10410481970_______M1.DAT:APB_489961336ESC10420481970_______M2.DAT,,
1064,Buckskin_Full_Drill_Tailings_APXS,-276693.8675,8142584.187,-276693.8675,137.37028211019,-4.66792050637818,16.686,20.1471,01064M23:17:29,63.6,-64.4,5:00:00,152.4,1.87,0.07,1.93,0.08,4.75,0.19,72.5,0.75,1.29,0.07,7.55,0.1,0.34,0.01,1,0.04,2.42,0.03,1.65,0.05,0.05,0.01,0.06,0.02,4.42,0.07,99,10,208,10,54,5,APB_492017937ESC10650482542_______M1.DAT:APB_492003117ESC10650482542_______M1.DAT,,
1059,Buckskin_mini_start_hole,-276693.8864,8142584.227,-276693.8864,137.370279900669,-4.66792464712023,16.726,20.1282,01059M19:41:01,37.5,-39.1,4:30:00,148.3,1.97,0.07,0.46,0.83,5.36,0.19,71.47,0.75,1.37,0.07,7.68,0.1,0.29,0.02,0.8,0.02,4.81,0.06,1.7,0.07,0.06,0.01,0.07,0.02,3.77,0.07,87,10,211,10,38,5,APB_491545899ESC10590482542_______M1.DAT:APB_491560719ESC10600482542_______M1.DAT,,
1061,Pellew,-276694.1319,8142584.096,-276694.1319,137.370279833203,-4.66792488831213,16.595,19.8827,01061M22:38:46,79,-60.4,5:00:00,158.3,2.67,0.14,7.38,0.17,7.97,0.19,55.4,0.64,1.17,0.07,8.75,0.1,1.2,0.02,0.81,0.04,5.65,0.07,1.44,0.05,0.14,0.01,0.16,0.02,7,0.13,164,10,156,5,195,10,APB_491734407ESC10620482542_______M1.DAT:APB_491749230ESC10620482542_______M1.DAT,,
1065,Buckskin_presieve_dump,-276694.1462,8142584.092,-276694.1462,137.370024861319,-4.66822790629745,16.591,19.8684,01065M20:04:36,63.9,-42.6,7:30:00,147,2.01,0.07,0.72,0.83,5.45,0.19,74.43,0.75,1.29,0.07,4.85,0.05,0.28,0.01,0.99,0.04,2.99,0.04,1.66,0.05,0.08,0.01,0.08,0.02,4.94,0.07,120,10,294,10,60,5,APB_492094820ESC10660482542_______M2.DAT:APB_492079999ESC10660482542_______M1.DAT,,
1032,Lumpry,-276712.1118,8142568.975,-276712.1118,137.37,-4.66826,1.474,1.9028,01032M20:12:55,52.4,-42.6,7:00:00,148,2.46,0.14,4.14,0.08,6.88,0.19,58.78,0.64,1.65,0.09,9.18,0.1,0.94,0.02,0.44,0.02,5.95,0.07,1.13,0.05,0.45,0.01,0.09,0.02,7.71,0.13,121,10,209,10,601,20,APB_489165776ESC10330481600_______M1.DAT:APB_489150956ESC10330481600_______M1.DAT,,
998,Ronan_DRT_2,-276714.0146,8142567.501,-276714.0146,137.37,-4.66826,0,0,00998M19:08:12,70.1,-34.7,7:55:28,150.3,2.69,0.14,8.41,0.25,10.44,0.29,44.72,0.54,0.94,0.07,6.46,0.08,1.22,0.02,0.44,0.02,6.63,0.07,1.05,0.03,0.7,0.01,0.35,0.02,15.84,0.2,395,20,432,15,76,5,APB_486128635ESC09980481570_______M1.DAT:APB_486143112ESC09990481570_______M1.DAT,,
1082,Ravalli,-276853.2909,8142513.172,-276853.2909,137.36938258247,-4.67143238862121,-54.329,-139.2763,01082M19:42:35,105.5,-52.5,7:30:00,150.5,3.43,0.14,7.8,0.17,10.44,0.29,45.65,0.54,0.78,0.05,2.62,0.05,0.52,0.01,1.36,0.05,7.08,0.08,0.85,0.03,0.5,0.01,0.41,0.02,18.47,0.2,351,20,546,20,24,5,APB_493587808ESC10820491216_______M1.DAT:APB_493602628ESC10830491216_______M2.DAT,,
1092,Ivanhoe,-276902.102,8142530.895,-276902.102,137.369825447904,-4.67161420346038,-36.606,-188.0874,01092M22:23:49,82.7,-61.2,7:00:00,155.3,2.2,0.07,4.17,0.17,4.11,0.1,62.07,0.64,2.28,0.12,11.04,0.12,0.98,0.02,0.42,0.02,5.23,0.06,1.48,0.05,0.1,0.01,0.04,0.02,5.65,0.07,48,24,32,24,546,20,APB_494485491ESC10930491876_______M1.DAT:APB_494500311ESC10930491876_______M2.DAT,,
1097,Conniption,-276912.8816,8142557.152,-276912.8816,137.368801107594,-4.6727441706431,-10.349,-198.867,01097M20:03:36,98.1,-43.9,6:30:00,147.5,2.78,0.14,8.17,0.17,11.32,0.29,43.39,0.54,0.88,0.05,5.66,0.08,1.56,0.02,0.48,0.02,5.98,0.07,0.96,0.03,0.48,0.01,0.35,0.02,17.83,0.2,502,30,478,15,126,5,APB_494920720ESC10970492236_______M1.DAT:APB_494935540ESC10980492236_______M1.DAT,,
1109,Cody,-276979.8761,8142496.42,-276979.8761,137.369263959909,-4.67279112885062,-71.081,-265.8615,01110M01:37:12,81.9,-61.7,4:00:00,154.3,1.75,0.07,3.56,0.08,3.45,0.1,66.83,0.75,1.93,0.12,9.55,0.1,0.81,0.02,0.84,0.04,3.4,0.04,1.31,0.05,0.2,0.01,0.07,0.02,6.08,0.07,78,10,403,15,627,20,APB_495991759ESC11100500322_______M1.DAT:APB_496006579ESC11100500322_______M1.DAT,,
1102,Badlands,-276982.6602,8142523.862,-276982.6602,137.36908490444,-4.67289330988318,-43.639,-268.6456,01102M20:49:07,90.4,-57.8,7:31:12,162.2,3.25,0.14,8.42,0.25,8.86,0.19,43.57,0.54,0.74,0.05,5.08,0.08,1.52,0.02,0.93,0.04,5.86,0.07,0.89,0.03,0.39,0.01,0.53,0.02,19.87,0.26,485,24,449,15,276,10,APB_495365598ESC11030492902_______M1.DAT:APB_495380418ESC11030492902_______M1.DAT,,
1105,Winnipeg,-276988.7184,8142513.246,-276988.7184,137.368566982785,-4.67309025234576,-54.255,-274.7038,01105M20:16:25,93.9,-41.8,4:00:00,146.9,2.6,0.14,6.38,0.17,8.93,0.19,47.14,0.54,1.21,0.07,5.99,0.08,0.68,0.02,0.79,0.02,5.65,0.07,1.06,0.03,0.32,0.01,0.41,0.02,18.51,0.2,662,35,1420,44,189,10,APB_495631705ESC11060500000_______M1.DAT:APB_495646525ESC11060500000_______M1.DAT,,
1124,Big_Sky_presieve_dump,-277000.3949,8142482.539,-277000.3949,137.368604662695,-4.67311713090598,-84.962,-286.3803,01124M20:02:33,71.6,-58.2,8:01:12,159.7,2.71,0.14,8.54,0.25,9.57,0.29,43.66,0.54,0.89,0.05,6,0.08,1.36,0.02,0.42,0.02,6.53,0.07,0.92,0.03,0.4,0.01,0.39,0.02,18.51,0.2,427,24,309,10,308,10,APB_497317565ESC11240500592_______M1.DAT:APB_497332385ESC11250500592_______M1.DAT,,
1134,Pilgrim,-277001.9885,8142484.773,-277001.9885,137.368346705428,-4.67327706812187,-82.728,-287.9739,01134M22:27:33,35.2,-60.3,3:00:00,155.3,1.96,0.07,0.99,0.83,1.27,0.96,63.59,0.64,1.84,0.12,13.1,0.17,0.82,0.03,0.23,0.01,6.58,0.07,1.14,0.05,0.31,0.01,0.05,0.02,7.96,0.13,100,15,93,10,544,20,APB_498214247ESC11350500676_______M1.DAT,,
1150,Ennis,-277011.471,8142469.479,-277011.471,137.368360789011,-4.67328780537804,-98.022,-297.4564,01151M00:45:51,81.4,-66.6,7:00:00,147.9,2.56,0.14,10.12,0.25,8.79,0.19,44.61,0.54,0.76,0.05,4.9,0.08,1.33,0.02,0.31,0.01,5.51,0.06,0.87,0.03,0.41,0.01,0.43,0.02,19.36,0.26,456,24,324,10,192,10,APB_499639563ESC11510501116_______M1.DAT:APB_499654384ESC11510501116_______M1.DAT,,
1150,Exshaw,-277012.1076,8142470.314,-277012.1076,137.363640865936,-4.67749945784784,-97.187,-298.093,01150M17:51:25,91.5,-36.8,4:00:00,146.3,2.73,0.14,9.54,0.25,8.84,0.19,44.49,0.54,0.78,0.05,3.96,0.05,1.65,0.03,0.29,0.01,6.15,0.07,0.87,0.03,0.43,0.01,0.44,0.02,19.76,0.26,428,24,417,15,240,10,APB_499618036ESC11500501116_______M1.DAT:APB_499610416ESC11500501116_______M1.DAT,,
1266,Waterberg,-277261.8118,8142190.475,-277261.8118,137.358683023076,-4.67807835382649,-377.026,-547.7972,01266M17:12:21,97.5,-30.8,5:11:55,153.3,2.58,0.14,5.94,0.17,9.02,0.19,50.29,0.54,0.83,0.05,4.68,0.05,1.02,0.02,1.08,0.04,4.35,0.06,1,0.03,0.28,0.01,0.26,0.02,18.3,0.2,788,40,966,30,430,15,APB_509906483ESC12660530186_______M1.DAT:APB_509917703ESC12660530186_______M1.DAT,,
1348,Nomeib,-277296.1339,8141896.53,-277296.1339,137.358873396011,-4.67816116192089,-670.971,-582.1193,01348M18:18:31,81.9,-28.2,3:00:00,154,2.95,0.14,7.68,0.17,13.29,0.29,44.68,0.54,0.86,0.05,5.2,0.08,1.94,0.03,0.42,0.02,6.34,0.07,0.86,0.03,0.51,0.01,0.29,0.01,14.8,0.2,412,24,247,10,722,24,APB_517193680ESC13480541490_______M1.DAT:APB_517186960ESC13480541490_______M1.DAT,,
